SPORT,Country,Endurance,Strength,Power,Speed,Agility,Flexibility,Nerve,Durability,Hand-eye coordination,Analytical Aptitude,Total,Endurance Before,Endurance After,Strength Before,Strength After,Speed Before,Speed After,Flexibility Before,Flexibility After,Rank,Rank_Group
Boxing,USA,8.63,8.13,8.63,6.38,6.25,4.38,8.88,8.5,7,5.63,72.375,8.88,9.23,8.53,9.21,6.64,7.76,4.76,5.09,1,Top
Ice Hockey,Canada,7.25,7.13,7.88,7.75,7.63,4.88,6,8.25,7.5,7.5,71.75,7.18,7.63,6.68,6.92,8.52,9.54,4.42,4.75,2,Top
Football,USA,5.38,8.63,8.13,7.13,6.38,4.38,7.25,8.5,5.5,7.13,68.375,5.7,5.87,9.33,9.51,7.08,7.5,4.81,5.3,3,Top
Basketball,USA,7.38,6.25,6.5,7.25,8.13,5.63,4.13,7.75,7.5,7.38,67.875,8.14,8.28,5.55,6.19,7.45,8.24,6.31,6.64,4,Top
Wrestling,Russia,6.63,8.38,7.13,5.13,6.38,7.5,5,6.75,4.25,6.38,63.5,6.51,7.26,8.67,9.11,5.48,6.17,7.71,7.99,5,Top
Martial Arts,Japan,5,5.88,7.75,6.38,6,7,6.63,5.88,6,6.88,63.375,4.88,5.79,6.98,7.69,6.18,7.09,7.94,8.47,6,Top
Tennis,France,7.25,5.13,7.13,6.75,7.75,5.63,3,5,8.38,6.75,62.75,8.04,8.52,4.63,5.28,6.86,7.07,5.24,5.67,7,Top
Gymnastics,China,5.38,6.13,6.63,5,6.38,10,7.5,6.88,4.5,4.13,62.5,5.76,6.56,5.85,6.33,5.01,5.71,9.38,10.33,8,Top
Baseball/Softball,USA,4.63,5.75,7.63,6.5,6.75,4.75,5.13,5.63,9.25,6.25,62.25,4.4,5,5.8,6.05,6.55,7.37,3.86,3.57,9,Top
Soccer,Brazil,7.75,4.5,5.13,7.25,8.25,4.75,3.63,6.25,6.5,7.5,61.5,8.02,8.33,4.25,4.29,6.86,6.84,5.5,6.33,10,Top
Skiing: Alpine,France,5.13,5.25,6,7.38,6.13,5.63,8.38,6,5.13,5.63,60.625,4.9,5.51,4.47,4.84,7.39,7.54,5.96,6.83,11,Top
Water Polo,Hungary,7.88,6.63,6.88,5.38,6.38,5,4.25,6.38,6.25,5.63,60.625,7.65,8.61,6.66,7.42,5.63,5.52,4.97,4.85,11,Top
Rugby,New Zealand,6.75,7,6.38,5.88,6,4.13,6.5,7.88,4.38,5.63,60.5,6.87,7.36,6.47,7.03,6.61,7.02,4.27,4.67,13,Top
Lacrosse,Canada,6.63,5.13,5.75,7,6.63,4.75,4.38,6.13,7.13,6.88,60.375,5.67,6.64,5.37,5.49,7.48,8.19,4.19,4.58,14,Top
Rodeo: Steer Wrestling,USA,4,7,7.88,3.88,4.88,5,7.88,6.88,5.13,4,56.5,3.14,2.85,6.54,7.09,4.96,5.91,6.22,6.3,15,Top
Track and Field: Pole Vault,USA,3.38,6.88,7.25,6.13,5.38,7,6.63,4.25,5.25,3.75,55.875,3.1,3.85,7.65,8.27,5.75,6.27,7.06,7.33,16,Top
Field Hockey,India,6.75,4.5,5.38,6,5.75,4.63,3.75,5,6.63,6.5,54.875,6.24,6.77,4.11,4.34,6.44,7.42,4.68,4.85,17,Top
Speed Skating,Netherlands,7.63,7.25,7.38,8.88,4,4.25,4.5,4.63,2.88,3.5,54.875,7.79,8.2,7.09,7.64,8.97,9.06,4.61,5.64,17,Top
Figure Skating,Russia,6.38,5.25,6.63,5.13,6.88,8.25,4.88,4,3.13,4.25,54.75,5.93,6.45,5.66,6.17,6.22,6.21,8.49,9.27,19,Top
Cycling: Distance,Belgium,9.63,6.38,6.25,5.13,3.75,2.63,5.88,6.88,3,4.88,54.375,8.92,8.83,5.76,5.92,4.73,5.21,2.74,3.62,20,Top
Volleyball,Brazil,5.13,4.88,6.63,5,7,5.13,2.88,4.63,7.25,5.88,54.375,5.86,6.3,4.99,5.6,4.58,5.2,4.73,5.45,20,Top
Racquetball/Squash,Egypt,6.13,3.75,5,5.5,7.25,5.88,2.38,2.88,8.38,6.5,53.625,6.02,6.62,4.4,5.07,5.2,5.69,6.12,6.28,22,Middle
Surfing,Australia,4.63,5,4.13,4.25,6.63,5.5,8.25,5.5,4.38,4.88,53.125,4.66,5.61,4.2,5.02,3.19,3.07,6.44,6.78,23,Middle
Fencing,Italy,4.63,3.75,4.25,5.13,6.13,5.63,4.88,4.25,7.25,6.88,52.75,3.92,4.26,3.84,4.66,4.87,5.34,6.3,6.95,24,Middle
Skiing: Freestyle,USA,4.13,5.13,4.88,5.13,6.63,6.88,6.63,5.13,4.13,3.88,52.5,3.86,4.12,5.26,5.35,4.75,4.86,7.68,7.81,25,Middle
